At t=2012.6458, p_use_cond_casual= 0.296545 0.169795 0.092770 0.081864; p_use_cond_LT= 0.296545 0.169795 0.092770 0.081864
At t=2012.6667, p_use_cond_casual= 0.296989 0.170049 0.092908 0.081987; p_use_cond_LT= 0.296989 0.170049 0.092908 0.081987
At t=2012.6875, p_use_cond_casual= 0.297433 0.170303 0.093047 0.082109; p_use_cond_LT= 0.297433 0.170303 0.093047 0.082109
At t=2012.7083, p_use_cond_casual= 0.297876 0.170557 0.093186 0.082232; p_use_cond_LT= 0.297876 0.170557 0.093186 0.082232
At t=2012.7292, p_use_cond_casual= 0.298320 0.170811 0.093325 0.082354; p_use_cond_LT= 0.298320 0.170811 0.093325 0.082354
At t=2012.7500, p_use_cond_casual= 0.298764 0.171065 0.093464 0.082477; p_use_cond_LT= 0.298764 0.171065 0.093464 0.082477
At t=2012.7708, p_use_cond_casual= 0.299208 0.171319 0.093603 0.082599; p_use_cond_LT= 0.299208 0.171319 0.093603 0.082599
At t=2012.7917, p_use_cond_casual= 0.299652 0.171574 0.093741 0.082722; p_use_cond_LT= 0.299652 0.171574 0.093741 0.082722
At t=2012.8125, p_use_cond_casual= 0.300095 0.171828 0.093880 0.082844; p_use_cond_LT= 0.300095 0.171828 0.093880 0.082844
At t=2012.8333, p_use_cond_casual= 0.300539 0.172082 0.094019 0.082967; p_use_cond_LT= 0.300539 0.172082 0.094019 0.082967
At t=2012.8542, p_use_cond_casual= 0.300983 0.172336 0.094158 0.083089; p_use_cond_LT= 0.300983 0.172336 0.094158 0.083089
At t=2012.8750, p_use_cond_casual= 0.301427 0.172590 0.094297 0.083212; p_use_cond_LT= 0.301427 0.172590 0.094297 0.083212
At t=2012.8958, p_use_cond_casual= 0.301871 0.172844 0.094436 0.083334; p_use_cond_LT= 0.301871 0.172844 0.094436 0.083334
At t=2012.9167, p_use_cond_casual= 0.302314 0.173098 0.094574 0.083457; p_use_cond_LT= 0.302314 0.173098 0.094574 0.083457
At t=2012.9375, p_use_cond_casual= 0.302758 0.173352 0.094713 0.083579; p_use_cond_LT= 0.302758 0.173352 0.094713 0.083579
At t=2012.9583, p_use_cond_casual= 0.303202 0.173606 0.094852 0.083702; p_use_cond_LT= 0.303202 0.173606 0.094852 0.083702
At t=2012.9792, p_use_cond_casual= 0.303646 0.173861 0.094991 0.083824; p_use_cond_LT= 0.303646 0.173861 0.094991 0.083824
At t=2013.0000, p_use_cond_casual= 0.304090 0.174115 0.095130 0.083947; p_use_cond_LT= 0.304090 0.174115 0.095130 0.083947
Warning: Overriding p_use_VMMC for MIHPSA project
At t=2013.0208, p_use_cond_casual= 0.304533 0.174369 0.095269 0.084069; p_use_cond_LT= 0.304533 0.174369 0.095269 0.084069
At t=2013.0417, p_use_cond_casual= 0.304977 0.174623 0.095407 0.084192; p_use_cond_LT= 0.304977 0.174623 0.095407 0.084192
At t=2013.0625, p_use_cond_casual= 0.305421 0.174877 0.095546 0.084314; p_use_cond_LT= 0.305421 0.174877 0.095546 0.084314
At t=2013.0833, p_use_cond_casual= 0.305865 0.175131 0.095685 0.084437; p_use_cond_LT= 0.305865 0.175131 0.095685 0.084437
At t=2013.1042, p_use_cond_casual= 0.306309 0.175385 0.095824 0.084559; p_use_cond_LT= 0.306309 0.175385 0.095824 0.084559
At t=2013.1250, p_use_cond_casual= 0.306752 0.175639 0.095963 0.084682; p_use_cond_LT= 0.306752 0.175639 0.095963 0.084682
At t=2013.1458, p_use_cond_casual= 0.307196 0.175893 0.096102 0.084804; p_use_cond_LT= 0.307196 0.175893 0.096102 0.084804
At t=2013.1667, p_use_cond_casual= 0.307640 0.176147 0.096240 0.084927; p_use_cond_LT= 0.307640 0.176147 0.096240 0.084927
At t=2013.1875, p_use_cond_casual= 0.308084 0.176402 0.096379 0.085049; p_use_cond_LT= 0.308084 0.176402 0.096379 0.085049
At t=2013.2083, p_use_cond_casual= 0.308528 0.176656 0.096518 0.085172; p_use_cond_LT= 0.308528 0.176656 0.096518 0.085172
At t=2013.2292, p_use_cond_casual= 0.308971 0.176910 0.096657 0.085294; p_use_cond_LT= 0.308971 0.176910 0.096657 0.085294
At t=2013.2500, p_use_cond_casual= 0.309415 0.177164 0.096796 0.085417; p_use_cond_LT= 0.309415 0.177164 0.096796 0.085417
At t=2013.2708, p_use_cond_casual= 0.309859 0.177418 0.096935 0.085539; p_use_cond_LT= 0.309859 0.177418 0.096935 0.085539
At t=2013.2917, p_use_cond_casual= 0.310303 0.177672 0.097074 0.085662; p_use_cond_LT= 0.310303 0.177672 0.097074 0.085662
At t=2013.3125, p_use_cond_casual= 0.310746 0.177926 0.097212 0.085784; p_use_cond_LT= 0.310746 0.177926 0.097212 0.085784
At t=2013.3333, p_use_cond_casual= 0.311190 0.178180 0.097351 0.085907; p_use_cond_LT= 0.311190 0.178180 0.097351 0.085907
At t=2013.3542, p_use_cond_casual= 0.311634 0.178434 0.097490 0.086030; p_use_cond_LT= 0.311634 0.178434 0.097490 0.086030
At t=2013.3750, p_use_cond_casual= 0.312078 0.178689 0.097629 0.086152; p_use_cond_LT= 0.312078 0.178689 0.097629 0.086152
At t=2013.3958, p_use_cond_casual= 0.312522 0.178943 0.097768 0.086275; p_use_cond_LT= 0.312522 0.178943 0.097768 0.086275
At t=2013.4167, p_use_cond_casual= 0.312965 0.179197 0.097907 0.086397; p_use_cond_LT= 0.312965 0.179197 0.097907 0.086397
At t=2013.4375, p_use_cond_casual= 0.313409 0.179451 0.098045 0.086520; p_use_cond_LT= 0.313409 0.179451 0.098045 0.086520
At t=2013.4583, p_use_cond_casual= 0.313853 0.179705 0.098184 0.086642; p_use_cond_LT= 0.313853 0.179705 0.098184 0.086642
At t=2013.4792, p_use_cond_casual= 0.314297 0.179959 0.098323 0.086765; p_use_cond_LT= 0.314297 0.179959 0.098323 0.086765
At t=2013.5000, p_use_cond_casual= 0.314741 0.180213 0.098462 0.086887; p_use_cond_LT= 0.314741 0.180213 0.098462 0.086887
At t=2013.5208, p_use_cond_casual= 0.315184 0.180467 0.098601 0.087010; p_use_cond_LT= 0.315184 0.180467 0.098601 0.087010
At t=2013.5417, p_use_cond_casual= 0.315628 0.180721 0.098740 0.087132; p_use_cond_LT= 0.315628 0.180721 0.098740 0.087132
At t=2013.5625, p_use_cond_casual= 0.316072 0.180975 0.098878 0.087255; p_use_cond_LT= 0.316072 0.180975 0.098878 0.087255
At t=2013.5833, p_use_cond_casual= 0.316516 0.181230 0.099017 0.087377; p_use_cond_LT= 0.316516 0.181230 0.099017 0.087377
At t=2013.6042, p_use_cond_casual= 0.316960 0.181484 0.099156 0.087500; p_use_cond_LT= 0.316960 0.181484 0.099156 0.087500
At t=2013.6250, p_use_cond_casual= 0.317403 0.181738 0.099295 0.087622; p_use_cond_LT= 0.317403 0.181738 0.099295 0.087622
At t=2013.6458, p_use_cond_casual= 0.317847 0.181992 0.099434 0.087745; p_use_cond_LT= 0.317847 0.181992 0.099434 0.087745
At t=2013.6667, p_use_cond_casual= 0.318291 0.182246 0.099573 0.087867; p_use_cond_LT= 0.318291 0.182246 0.099573 0.087867
At t=2013.6875, p_use_cond_casual= 0.318735 0.182500 0.099711 0.087990; p_use_cond_LT= 0.318735 0.182500 0.099711 0.087990
At t=2013.7083, p_use_cond_casual= 0.319179 0.182754 0.099850 0.088112; p_use_cond_LT= 0.319179 0.182754 0.099850 0.088112
At t=2013.7292, p_use_cond_casual= 0.319622 0.183008 0.099989 0.088235; p_use_cond_LT= 0.319622 0.183008 0.099989 0.088235
At t=2013.7500, p_use_cond_casual= 0.320066 0.183262 0.100128 0.088357; p_use_cond_LT= 0.320066 0.183262 0.100128 0.088357
At t=2013.7708, p_use_cond_casual= 0.320510 0.183517 0.100267 0.088480; p_use_cond_LT= 0.320510 0.183517 0.100267 0.088480
At t=2013.7917, p_use_cond_casual= 0.320954 0.183771 0.100406 0.088602; p_use_cond_LT= 0.320954 0.183771 0.100406 0.088602
At t=2013.8125, p_use_cond_casual= 0.321398 0.184025 0.100544 0.088725; p_use_cond_LT= 0.321398 0.184025 0.100544 0.088725
At t=2013.8333, p_use_cond_casual= 0.321841 0.184279 0.100683 0.088847; p_use_cond_LT= 0.321841 0.184279 0.100683 0.088847
At t=2013.8542, p_use_cond_casual= 0.322285 0.184533 0.100822 0.088970; p_use_cond_LT= 0.322285 0.184533 0.100822 0.088970
At t=2013.8750, p_use_cond_casual= 0.322729 0.184787 0.100961 0.089092; p_use_cond_LT= 0.322729 0.184787 0.100961 0.089092
At t=2013.8958, p_use_cond_casual= 0.323173 0.185041 0.101100 0.089215; p_use_cond_LT= 0.323173 0.185041 0.101100 0.089215
At t=2013.9167, p_use_cond_casual= 0.323616 0.185295 0.101239 0.089337; p_use_cond_LT= 0.323616 0.185295 0.101239 0.089337
At t=2013.9375, p_use_cond_casual= 0.324060 0.185549 0.101377 0.089460; p_use_cond_LT= 0.324060 0.185549 0.101377 0.089460
At t=2013.9583, p_use_cond_casual= 0.324504 0.185803 0.101516 0.089582; p_use_cond_LT= 0.324504 0.185803 0.101516 0.089582
At t=2013.9792, p_use_cond_casual= 0.324948 0.186058 0.101655 0.089705; p_use_cond_LT= 0.324948 0.186058 0.101655 0.089705
At t=2014.0000, p_use_cond_casual= 0.325392 0.186312 0.101794 0.089827; p_use_cond_LT= 0.325392 0.186312 0.101794 0.089827
At t=2014.0208, p_use_cond_casual= 0.325835 0.186566 0.101933 0.089950; p_use_cond_LT= 0.325835 0.186566 0.101933 0.089950
At t=2014.0417, p_use_cond_casual= 0.326279 0.186820 0.102072 0.090072; p_use_cond_LT= 0.326279 0.186820 0.102072 0.090072
At t=2014.0625, p_use_cond_casual= 0.326723 0.187074 0.102210 0.090195; p_use_cond_LT= 0.326723 0.187074 0.102210 0.090195
At t=2014.0833, p_use_cond_casual= 0.327167 0.187328 0.102349 0.090317; p_use_cond_LT= 0.327167 0.187328 0.102349 0.090317
At t=2014.1042, p_use_cond_casual= 0.327611 0.187582 0.102488 0.090440; p_use_cond_LT= 0.327611 0.187582 0.102488 0.090440
At t=2014.1250, p_use_cond_casual= 0.328054 0.187836 0.102627 0.090563; p_use_cond_LT= 0.328054 0.187836 0.102627 0.090563
At t=2014.1458, p_use_cond_casual= 0.328498 0.188090 0.102766 0.090685; p_use_cond_LT= 0.328498 0.188090 0.102766 0.090685
At t=2014.1667, p_use_cond_casual= 0.328942 0.188345 0.102905 0.090808; p_use_cond_LT= 0.328942 0.188345 0.102905 0.090808
At t=2014.1875, p_use_cond_casual= 0.329386 0.188599 0.103043 0.090930; p_use_cond_LT= 0.329386 0.188599 0.103043 0.090930
At t=2014.2083, p_use_cond_casual= 0.329830 0.188853 0.103182 0.091053; p_use_cond_LT= 0.329830 0.188853 0.103182 0.091053
At t=2014.2292, p_use_cond_casual= 0.330273 0.189107 0.103321 0.091175; p_use_cond_LT= 0.330273 0.189107 0.103321 0.091175
At t=2014.2500, p_use_cond_casual= 0.330717 0.189361 0.103460 0.091298; p_use_cond_LT= 0.330717 0.189361 0.103460 0.091298
At t=2014.2708, p_use_cond_casual= 0.331161 0.189615 0.103599 0.091420; p_use_cond_LT= 0.331161 0.189615 0.103599 0.091420
At t=2014.2917, p_use_cond_casual= 0.331605 0.189869 0.103738 0.091543; p_use_cond_LT= 0.331605 0.189869 0.103738 0.091543
At t=2014.3125, p_use_cond_casual= 0.332049 0.190123 0.103876 0.091665; p_use_cond_LT= 0.332049 0.190123 0.103876 0.091665
At t=2014.3333, p_use_cond_casual= 0.332492 0.190377 0.104015 0.091788; p_use_cond_LT= 0.332492 0.190377 0.104015 0.091788
At t=2014.3542, p_use_cond_casual= 0.332936 0.190631 0.104154 0.091910; p_use_cond_LT= 0.332936 0.190631 0.104154 0.091910
At t=2014.3750, p_use_cond_casual= 0.333380 0.190886 0.104293 0.092033; p_use_cond_LT= 0.333380 0.190886 0.104293 0.092033
At t=2014.3958, p_use_cond_casual= 0.333824 0.191140 0.104432 0.092155; p_use_cond_LT= 0.333824 0.191140 0.104432 0.092155
At t=2014.4167, p_use_cond_casual= 0.334268 0.191394 0.104571 0.092278; p_use_cond_LT= 0.334268 0.191394 0.104571 0.092278
At t=2014.4375, p_use_cond_casual= 0.334711 0.191648 0.104709 0.092400; p_use_cond_LT= 0.334711 0.191648 0.104709 0.092400
At t=2014.4583, p_use_cond_casual= 0.335155 0.191902 0.104848 0.092523; p_use_cond_LT= 0.335155 0.191902 0.104848 0.092523
At t=2014.4792, p_use_cond_casual= 0.335599 0.192156 0.104987 0.092645; p_use_cond_LT= 0.335599 0.192156 0.104987 0.092645
At t=2014.5000, p_use_cond_casual= 0.336043 0.192410 0.105126 0.092768; p_use_cond_LT= 0.336043 0.192410 0.105126 0.092768
At t=2014.5208, p_use_cond_casual= 0.336487 0.192664 0.105265 0.092890; p_use_cond_LT= 0.336487 0.192664 0.105265 0.092890
At t=2014.5417, p_use_cond_casual= 0.336930 0.192918 0.105404 0.093013; p_use_cond_LT= 0.336930 0.192918 0.105404 0.093013
At t=2014.5625, p_use_cond_casual= 0.337374 0.193173 0.105542 0.093135; p_use_cond_LT= 0.337374 0.193173 0.105542 0.093135
At t=2014.5833, p_use_cond_casual= 0.337818 0.193427 0.105681 0.093258; p_use_cond_LT= 0.337818 0.193427 0.105681 0.093258
At t=2014.6042, p_use_cond_casual= 0.338262 0.193681 0.105820 0.093380; p_use_cond_LT= 0.338262 0.193681 0.105820 0.093380
At t=2014.6250, p_use_cond_casual= 0.338705 0.193935 0.105959 0.093503; p_use_cond_LT= 0.338705 0.193935 0.105959 0.093503
At t=2014.6458, p_use_cond_casual= 0.339149 0.194189 0.106098 0.093625; p_use_cond_LT= 0.339149 0.194189 0.106098 0.093625
At t=2014.6667, p_use_cond_casual= 0.339593 0.194443 0.106237 0.093748; p_use_cond_LT= 0.339593 0.194443 0.106237 0.093748
At t=2014.6875, p_use_cond_casual= 0.340037 0.194697 0.106375 0.093870; p_use_cond_LT= 0.340037 0.194697 0.106375 0.093870
At t=2014.7083, p_use_cond_casual= 0.340481 0.194951 0.106514 0.093993; p_use_cond_LT= 0.340481 0.194951 0.106514 0.093993
At t=2014.7292, p_use_cond_casual= 0.340924 0.195205 0.106653 0.094115; p_use_cond_LT= 0.340924 0.195205 0.106653 0.094115
At t=2014.7500, p_use_cond_casual= 0.341368 0.195459 0.106792 0.094238; p_use_cond_LT= 0.341368 0.195459 0.106792 0.094238
At t=2014.7708, p_use_cond_casual= 0.341812 0.195714 0.106931 0.094360; p_use_cond_LT= 0.341812 0.195714 0.106931 0.094360
At t=2014.7917, p_use_cond_casual= 0.342256 0.195968 0.107070 0.094483; p_use_cond_LT= 0.342256 0.195968 0.107070 0.094483
At t=2014.8125, p_use_cond_casual= 0.342700 0.196222 0.107208 0.094605; p_use_cond_LT= 0.342700 0.196222 0.107208 0.094605
At t=2014.8333, p_use_cond_casual= 0.343143 0.196476 0.107347 0.094728; p_use_cond_LT= 0.343143 0.196476 0.107347 0.094728
At t=2014.8542, p_use_cond_casual= 0.343587 0.196730 0.107486 0.094850; p_use_cond_LT= 0.343587 0.196730 0.107486 0.094850
At t=2014.8750, p_use_cond_casual= 0.344031 0.196984 0.107625 0.094973; p_use_cond_LT= 0.344031 0.196984 0.107625 0.094973
At t=2014.8958, p_use_cond_casual= 0.344475 0.197238 0.107764 0.095096; p_use_cond_LT= 0.344475 0.197238 0.107764 0.095096
At t=2014.9167, p_use_cond_casual= 0.344919 0.197492 0.107903 0.095218; p_use_cond_LT= 0.344919 0.197492 0.107903 0.095218
At t=2014.9375, p_use_cond_casual= 0.345362 0.197746 0.108041 0.095341; p_use_cond_LT= 0.345362 0.197746 0.108041 0.095341
At t=2014.9583, p_use_cond_casual= 0.345806 0.198001 0.108180 0.095463; p_use_cond_LT= 0.345806 0.198001 0.108180 0.095463
At t=2014.9792, p_use_cond_casual= 0.346250 0.198255 0.108319 0.095586; p_use_cond_LT= 0.346250 0.198255 0.108319 0.095586
At t=2015.0000, p_use_cond_casual= 0.346694 0.198509 0.108458 0.095708; p_use_cond_LT= 0.346694 0.198509 0.108458 0.095708
At t=2015.0208, p_use_cond_casual= 0.347138 0.198763 0.108597 0.095831; p_use_cond_LT= 0.347138 0.198763 0.108597 0.095831
At t=2015.0417, p_use_cond_casual= 0.347581 0.199017 0.108736 0.095953; p_use_cond_LT= 0.347581 0.199017 0.108736 0.095953
At t=2015.0625, p_use_cond_casual= 0.348025 0.199271 0.108874 0.096076; p_use_cond_LT= 0.348025 0.199271 0.108874 0.096076
At t=2015.0833, p_use_cond_casual= 0.348469 0.199525 0.109013 0.096198; p_use_cond_LT= 0.348469 0.199525 0.109013 0.096198
At t=2015.1042, p_use_cond_casual= 0.348913 0.199779 0.109152 0.096321; p_use_cond_LT= 0.348913 0.199779 0.109152 0.096321
At t=2015.1250, p_use_cond_casual= 0.349357 0.200033 0.109291 0.096443; p_use_cond_LT= 0.349357 0.200033 0.109291 0.096443
At t=2015.1458, p_use_cond_casual= 0.349800 0.200288 0.109430 0.096566; p_use_cond_LT= 0.349800 0.200288 0.109430 0.096566
At t=2015.1667, p_use_cond_casual= 0.350244 0.200542 0.109569 0.096688; p_use_cond_LT= 0.350244 0.200542 0.109569 0.096688
At t=2015.1875, p_use_cond_casual= 0.350688 0.200796 0.109707 0.096811; p_use_cond_LT= 0.350688 0.200796 0.109707 0.096811
At t=2015.2083, p_use_cond_casual= 0.351132 0.201050 0.109846 0.096933; p_use_cond_LT= 0.351132 0.201050 0.109846 0.096933
At t=2015.2292, p_use_cond_casual= 0.351575 0.201304 0.109985 0.097056; p_use_cond_LT= 0.351575 0.201304 0.109985 0.097056
At t=2015.2500, p_use_cond_casual= 0.352019 0.201558 0.110124 0.097178; p_use_cond_LT= 0.352019 0.201558 0.110124 0.097178
At t=2015.2708, p_use_cond_casual= 0.352463 0.201812 0.110263 0.097301; p_use_cond_LT= 0.352463 0.201812 0.110263 0.097301
At t=2015.2917, p_use_cond_casual= 0.352907 0.202066 0.110402 0.097423; p_use_cond_LT= 0.352907 0.202066 0.110402 0.097423
At t=2015.3125, p_use_cond_casual= 0.353351 0.202320 0.110540 0.097546; p_use_cond_LT= 0.353351 0.202320 0.110540 0.097546
At t=2015.3333, p_use_cond_casual= 0.353794 0.202574 0.110679 0.097668; p_use_cond_LT= 0.353794 0.202574 0.110679 0.097668
At t=2015.3542, p_use_cond_casual= 0.354238 0.202829 0.110818 0.097791; p_use_cond_LT= 0.354238 0.202829 0.110818 0.097791
At t=2015.3750, p_use_cond_casual= 0.354682 0.203083 0.110957 0.097913; p_use_cond_LT= 0.354682 0.203083 0.110957 0.097913
At t=2015.3958, p_use_cond_casual= 0.355126 0.203337 0.111096 0.098036; p_use_cond_LT= 0.355126 0.203337 0.111096 0.098036
At t=2015.4167, p_use_cond_casual= 0.355570 0.203591 0.111235 0.098158; p_use_cond_LT= 0.355570 0.203591 0.111235 0.098158
At t=2015.4375, p_use_cond_casual= 0.356013 0.203845 0.111373 0.098281; p_use_cond_LT= 0.356013 0.203845 0.111373 0.098281
At t=2015.4583, p_use_cond_casual= 0.356457 0.204099 0.111512 0.098403; p_use_cond_LT= 0.356457 0.204099 0.111512 0.098403
At t=2015.4792, p_use_cond_casual= 0.356901 0.204353 0.111651 0.098526; p_use_cond_LT= 0.356901 0.204353 0.111651 0.098526
At t=2015.5000, p_use_cond_casual= 0.357345 0.204607 0.111790 0.098648; p_use_cond_LT= 0.357345 0.204607 0.111790 0.098648
At t=2015.5208, p_use_cond_casual= 0.357789 0.204861 0.111929 0.098771; p_use_cond_LT= 0.357789 0.204861 0.111929 0.098771
At t=2015.5417, p_use_cond_casual= 0.358232 0.205116 0.112068 0.098893; p_use_cond_LT= 0.358232 0.205116 0.112068 0.098893
At t=2015.5625, p_use_cond_casual= 0.358676 0.205370 0.112206 0.099016; p_use_cond_LT= 0.358676 0.205370 0.112206 0.099016
At t=2015.5833, p_use_cond_casual= 0.359120 0.205624 0.112345 0.099138; p_use_cond_LT= 0.359120 0.205624 0.112345 0.099138
At t=2015.6042, p_use_cond_casual= 0.359564 0.205878 0.112484 0.099261; p_use_cond_LT= 0.359564 0.205878 0.112484 0.099261
At t=2015.6250, p_use_cond_casual= 0.360008 0.206132 0.112623 0.099383; p_use_cond_LT= 0.360008 0.206132 0.112623 0.099383
At t=2015.6458, p_use_cond_casual= 0.360451 0.206386 0.112762 0.099506; p_use_cond_LT= 0.360451 0.206386 0.112762 0.099506
At t=2015.6667, p_use_cond_casual= 0.360895 0.206640 0.112901 0.099629; p_use_cond_LT= 0.360895 0.206640 0.112901 0.099629
At t=2015.6875, p_use_cond_casual= 0.361339 0.206894 0.113039 0.099751; p_use_cond_LT= 0.361339 0.206894 0.113039 0.099751
At t=2015.7083, p_use_cond_casual= 0.361783 0.207148 0.113178 0.099874; p_use_cond_LT= 0.361783 0.207148 0.113178 0.099874
At t=2015.7292, p_use_cond_casual= 0.362227 0.207402 0.113317 0.099996; p_use_cond_LT= 0.362227 0.207402 0.113317 0.099996
At t=2015.7500, p_use_cond_casual= 0.362670 0.207657 0.113456 0.100119; p_use_cond_LT= 0.362670 0.207657 0.113456 0.100119
At t=2015.7708, p_use_cond_casual= 0.363114 0.207911 0.113595 0.100241; p_use_cond_LT= 0.363114 0.207911 0.113595 0.100241
At t=2015.7917, p_use_cond_casual= 0.363558 0.208165 0.113734 0.100364; p_use_cond_LT= 0.363558 0.208165 0.113734 0.100364
At t=2015.8125, p_use_cond_casual= 0.364002 0.208419 0.113872 0.100486; p_use_cond_LT= 0.364002 0.208419 0.113872 0.100486
At t=2015.8333, p_use_cond_casual= 0.364445 0.208673 0.114011 0.100609; p_use_cond_LT= 0.364445 0.208673 0.114011 0.100609
At t=2015.8542, p_use_cond_casual= 0.364889 0.208927 0.114150 0.100731; p_use_cond_LT= 0.364889 0.208927 0.114150 0.100731
At t=2015.8750, p_use_cond_casual= 0.365333 0.209181 0.114289 0.100854; p_use_cond_LT= 0.365333 0.209181 0.114289 0.100854
At t=2015.8958, p_use_cond_casual= 0.365777 0.209435 0.114428 0.100976; p_use_cond_LT= 0.365777 0.209435 0.114428 0.100976
At t=2015.9167, p_use_cond_casual= 0.366221 0.209689 0.114567 0.101099; p_use_cond_LT= 0.366221 0.209689 0.114567 0.101099
At t=2015.9375, p_use_cond_casual= 0.366664 0.209944 0.114705 0.101221; p_use_cond_LT= 0.366664 0.209944 0.114705 0.101221
At t=2015.9583, p_use_cond_casual= 0.367108 0.210198 0.114844 0.101344; p_use_cond_LT= 0.367108 0.210198 0.114844 0.101344
At t=2015.9792, p_use_cond_casual= 0.367552 0.210452 0.114983 0.101466; p_use_cond_LT= 0.367552 0.210452 0.114983 0.101466
At t=2016.0000, p_use_cond_casual= 0.367996 0.210706 0.115122 0.101589; p_use_cond_LT= 0.367996 0.210706 0.115122 0.101589
At t=2016.0208, p_use_cond_casual= 0.368440 0.210960 0.115261 0.101711; p_use_cond_LT= 0.368440 0.210960 0.115261 0.101711
At t=2016.0417, p_use_cond_casual= 0.368883 0.211214 0.115400 0.101834; p_use_cond_LT= 0.368883 0.211214 0.115400 0.101834
At t=2016.0625, p_use_cond_casual= 0.369327 0.211468 0.115538 0.101956; p_use_cond_LT= 0.369327 0.211468 0.115538 0.101956
At t=2016.0833, p_use_cond_casual= 0.369771 0.211722 0.115677 0.102079; p_use_cond_LT= 0.369771 0.211722 0.115677 0.102079
At t=2016.1042, p_use_cond_casual= 0.370215 0.211976 0.115816 0.102201; p_use_cond_LT= 0.370215 0.211976 0.115816 0.102201
At t=2016.1250, p_use_cond_casual= 0.370659 0.212230 0.115955 0.102324; p_use_cond_LT= 0.370659 0.212230 0.115955 0.102324
At t=2016.1458, p_use_cond_casual= 0.371102 0.212485 0.116094 0.102446; p_use_cond_LT= 0.371102 0.212485 0.116094 0.102446
